
Gurobi 11.0.3 (win64) logging started Thu Jan  9 02:43:03 2025

Set parameter LogFile to value "logs2/pr01.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1578 rows, 1430 columns and 6904 nonzeros
Model fingerprint: 0xc418709d
Variable types: 50 continuous, 1380 integer (1380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+00, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 14880 (1.88s)
Loaded user MIP start with objective 14880
Processed MIP start in 3.77 seconds (0.00 work units)

Presolve removed 198 rows and 36 columns
Presolve time: 0.03s
Presolved: 1380 rows, 1394 columns, 6490 nonzeros
Variable types: 48 continuous, 1346 integer (1346 binary)

Root relaxation: objective 1.508200e+04, 545 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1615783 117978 infeasible   97      15063.0000 15082.0000  0.13%  23.0 8041s
 1616848 117907 infeasible  100      15063.0000 15082.0000  0.13%  23.0 8045s
 1617621 117969 15082.0000  107   17 15063.0000 15082.0000  0.13%  23.0 8051s
 1618444 117932 15082.0000  108   20 15063.0000 15082.0000  0.13%  23.0 8055s
 1619175 117867 15082.0000   96   22 15063.0000 15082.0000  0.13%  23.0 8060s
 1620198 117864 15082.0000   97   22 15063.0000 15082.0000  0.13%  23.0 8065s
 1621290 117930 infeasible   78      15063.0000 15082.0000  0.13%  23.0 8071s
 1622165 117975 infeasible  106      15063.0000 15082.0000  0.13%  23.0 8075s
 1623539 118060 15082.0000   78   20 15063.0000 15082.0000  0.13%  23.0 8080s
 1624692 118198 15082.0000   97   17 15063.0000 15082.0000  0.13%  23.0 8085s
 1625523 118219 15082.0000   85   10 15063.0000 15082.0000  0.13%  23.0 8090s
 1626436 118270 15082.0000  107   14 15063.0000 15082.0000  0.13%  23.0 8095s
 1627892 118378 infeasible  109      15063.0000 15082.0000  0.13%  23.0 8100s
 1629189 118421 infeasible   97      15063.0000 15082.0000  0.13%  23.0 8105s
 1629992 118498 infeasible   95      15063.0000 15082.0000  0.13%  23.0 8110s
 1630946 118546 15082.0000   85   18 15063.0000 15082.0000  0.13%  23.0 8115s
 1632418 118673 15082.0000   87   21 15063.0000 15082.0000  0.13%  23.0 8120s
 1633858 118759 infeasible  105      15063.0000 15082.0000  0.13%  23.0 8125s
 1634740 118771 15082.0000   92    8 15063.0000 15082.0000  0.13%  23.0 8130s
 1635957 118834 15082.0000  103   18 15063.0000 15082.0000  0.13%  23.0 8136s
 1636935 118856 infeasible   90      15063.0000 15082.0000  0.13%  23.0 8140s
 1638040 118902 15082.0000   95   10 15063.0000 15082.0000  0.13%  23.0 8145s
 1639059 118915 infeasible  108      15063.0000 15082.0000  0.13%  23.0 8150s
 1640276 119054 15082.0000   92   22 15063.0000 15082.0000  0.13%  23.0 8155s
 1641805 119005 15082.0000   78   21 15063.0000 15082.0000  0.13%  23.0 8161s
 1642121 119032 15082.0000   99   15 15063.0000 15082.0000  0.13%  23.0 8165s
 1643069 119046 infeasible   91      15063.0000 15082.0000  0.13%  23.0 8170s
 1643975 119208 15082.0000   71   20 15063.0000 15082.0000  0.13%  23.0 8175s
 1645101 119409 infeasible  104      15063.0000 15082.0000  0.13%  23.0 8180s
 1646220 119525 15082.0000   94   17 15063.0000 15082.0000  0.13%  23.0 8185s
 1647349 119517 15082.0000  109   14 15063.0000 15082.0000  0.13%  23.0 8190s
 1648108 119557 15082.0000   99   11 15063.0000 15082.0000  0.13%  23.0 8195s
 1649224 119574 15082.0000   95   24 15063.0000 15082.0000  0.13%  23.0 8200s
 1650355 119555 infeasible  104      15063.0000 15082.0000  0.13%  23.0 8205s
 1651410 119717 15082.0000   95   20 15063.0000 15082.0000  0.13%  23.0 8210s
 1652191 119738 15082.0000  100   18 15063.0000 15082.0000  0.13%  23.0 8215s
 1653476 119795 infeasible   99      15063.0000 15082.0000  0.13%  23.0 8221s
 1654618 119970 infeasible   92      15063.0000 15082.0000  0.13%  23.0 8226s
 1655581 120059 infeasible   92      15063.0000 15082.0000  0.13%  23.0 8230s
 1656644 120212 15082.0000   86   24 15063.0000 15082.0000  0.13%  23.0 8235s
 1658245 120311 infeasible  104      15063.0000 15082.0000  0.13%  23.0 8241s
 1660281 120696 infeasible  108      15063.0000 15082.0000  0.13%  23.0 8247s
 1660363 120697 15082.0000  107   24 15063.0000 15082.0000  0.13%  23.0 8250s
 1660942 120727 infeasible   90      15063.0000 15082.0000  0.13%  23.0 8255s
 1661735 120877 15082.0000   89   24 15063.0000 15082.0000  0.13%  23.0 8260s
 1662796 121017 15082.0000   87   24 15063.0000 15082.0000  0.13%  23.0 8265s
 1663656 121058 15082.0000   96   24 15063.0000 15082.0000  0.13%  23.0 8271s
 1664676 121179 15082.0000   99   22 15063.0000 15082.0000  0.13%  23.0 8275s
 1665609 121216 infeasible  105      15063.0000 15082.0000  0.13%  23.0 8280s
 1667653 121273 infeasible  101      15063.0000 15082.0000  0.13%  23.0 8287s
 1667856 121263 15082.0000   86   14 15063.0000 15082.0000  0.13%  23.0 8290s
 1668875 121378 15082.0000   93   18 15063.0000 15082.0000  0.13%  23.0 8296s
 1669305 121401 15082.0000   85   24 15063.0000 15082.0000  0.13%  23.0 8300s
 1670793 121501 15082.0000  102   25 15063.0000 15082.0000  0.13%  23.0 8306s
 1671229 121717 infeasible  104      15063.0000 15082.0000  0.13%  23.0 8310s
 1672958 121897 infeasible  125      15063.0000 15082.0000  0.13%  23.0 8317s
 1673039 122043 15082.0000   95   28 15063.0000 15082.0000  0.13%  23.0 8320s
 1675124 122021 15082.0000   88   24 15063.0000 15082.0000  0.13%  23.0 8325s
 1676031 122203 15082.0000  107   16 15063.0000 15082.0000  0.13%  23.0 8330s
 1676379 122241 infeasible  115      15063.0000 15082.0000  0.13%  23.0 8335s
 1677477 122380 infeasible   90      15063.0000 15082.0000  0.13%  23.0 8340s
 1678543 122466 15082.0000  100   27 15063.0000 15082.0000  0.13%  23.0 8345s
 1679876 122579 15082.0000  110   14 15063.0000 15082.0000  0.13%  23.0 8350s
 1680337 122851 15082.0000   80   20 15063.0000 15082.0000  0.13%  23.0 8358s
 1682339 122852 15082.0000  104   26 15063.0000 15082.0000  0.13%  23.0 8361s
 1682629 122903     cutoff   87      15063.0000 15082.0000  0.13%  23.0 8365s
 1683688 123185 infeasible  107      15063.0000 15082.0000  0.13%  23.0 8371s
 1684355 123433 15082.0000   95   25 15063.0000 15082.0000  0.13%  23.0 8375s
 1685810 123603 15082.0000   88   21 15063.0000 15082.0000  0.13%  23.0 8380s
 1686676 123663 15082.0000   87   22 15063.0000 15082.0000  0.13%  23.0 8385s
 1687949 123777 15082.0000   91   30 15063.0000 15082.0000  0.13%  23.0 8392s
 1688701 123833 15082.0000   87   17 15063.0000 15082.0000  0.13%  23.0 8395s
 1689557 123848 15082.0000  106   13 15063.0000 15082.0000  0.13%  23.0 8400s
 1691212 123900 infeasible   99      15063.0000 15082.0000  0.13%  23.0 8406s
 1692071 123921 infeasible   97      15063.0000 15082.0000  0.13%  23.0 8410s
 1693504 124036 15082.0000   80   24 15063.0000 15082.0000  0.13%  23.0 8416s
 1694082 124053 infeasible   88      15063.0000 15082.0000  0.13%  23.0 8421s
 1694895 124113 15082.0000  101   25 15063.0000 15082.0000  0.13%  23.0 8425s
 1696227 124191 15082.0000   85   20 15063.0000 15082.0000  0.13%  23.0 8430s
 1697334 124301 15082.0000   85   26 15063.0000 15082.0000  0.13%  23.0 8435s
 1698335 124356 15082.0000   85   20 15063.0000 15082.0000  0.13%  23.0 8440s
 1699661 124540 infeasible  101      15063.0000 15082.0000  0.13%  23.0 8446s
 1700293 124589 infeasible   93      15063.0000 15082.0000  0.13%  23.0 8450s
 1701520 124769 15082.0000   88   22 15063.0000 15082.0000  0.13%  23.0 8455s
 1702742 124883 infeasible   95      15063.0000 15082.0000  0.13%  23.0 8461s
 1704181 124896 15082.0000   97   23 15063.0000 15082.0000  0.13%  23.0 8465s
 1704670 124894 15082.0000   97   23 15063.0000 15082.0000  0.13%  23.0 8470s
 1705974 124871 15082.0000   90   15 15063.0000 15082.0000  0.13%  23.0 8475s
 1707478 124921 15082.0000   93   21 15063.0000 15082.0000  0.13%  23.0 8480s
 1708117 124922 15082.0000   93   28 15063.0000 15082.0000  0.13%  23.0 8485s
 1709241 124990 15082.0000   81   23 15063.0000 15082.0000  0.13%  23.0 8490s
 1709929 124975 15082.0000  101   14 15063.0000 15082.0000  0.13%  23.0 8495s
 1710621 125083 15082.0000  102   30 15063.0000 15082.0000  0.13%  23.0 8500s
 1712166 125190 infeasible   99      15063.0000 15082.0000  0.13%  23.0 8505s
 1713541 125381 infeasible   91      15063.0000 15082.0000  0.13%  23.0 8510s
 1714258 125311 15082.0000   94   25 15063.0000 15082.0000  0.13%  23.0 8515s
 1715405 125347 infeasible   92      15063.0000 15082.0000  0.13%  23.0 8520s
 1717233 125438     cutoff   94      15063.0000 15082.0000  0.13%  23.0 8526s
 1718277 125549 15082.0000   89   14 15063.0000 15082.0000  0.13%  23.0 8530s
 1718771 125587 infeasible   93      15063.0000 15082.0000  0.13%  23.0 8535s
 1720120 125666 15082.0000  100   23 15063.0000 15082.0000  0.13%  23.0 8540s
 1720949 125777 15082.0000   91   22 15063.0000 15082.0000  0.13%  23.0 8545s
 1722611 125856 15082.0000   90   21 15063.0000 15082.0000  0.13%  23.0 8550s
 1723321 125929 15077.0000   97   26 15063.0000 15082.0000  0.13%  23.0 8555s
 1724447 126028 infeasible   92      15063.0000 15082.0000  0.13%  23.0 8561s
 1725604 126204 infeasible   79      15063.0000 15082.0000  0.13%  23.0 8566s
 1726373 126211 15082.0000   84   23 15063.0000 15082.0000  0.13%  23.0 8570s
 1727900 126296 15082.0000   72   26 15063.0000 15082.0000  0.13%  23.0 8575s
 1728982 126413 15082.0000   79   23 15063.0000 15082.0000  0.13%  23.0 8580s
 1729768 126457 infeasible  107      15063.0000 15082.0000  0.13%  23.0 8585s
 1731119 126599 15082.0000   87   17 15063.0000 15082.0000  0.13%  23.0 8590s
 1731922 126553 15082.0000   80   20 15063.0000 15082.0000  0.13%  23.0 8596s
 1733135 126660 15082.0000  106   15 15063.0000 15082.0000  0.13%  23.0 8600s
 1733976 126729 15082.0000  109   24 15063.0000 15082.0000  0.13%  22.9 8605s
 1735804 126835 infeasible  102      15063.0000 15082.0000  0.13%  22.9 8610s
 1736280 126863 infeasible   82      15063.0000 15082.0000  0.13%  22.9 8615s
 1737514 126948 infeasible   92      15063.0000 15082.0000  0.13%  22.9 8620s
 1738650 127018 15082.0000   87   23 15063.0000 15082.0000  0.13%  22.9 8625s
 1739867 126993 15082.0000   86   19 15063.0000 15082.0000  0.13%  22.9 8631s
 1740843 127102 15082.0000   78   19 15063.0000 15082.0000  0.13%  22.9 8635s
 1741988 127179 infeasible  109      15063.0000 15082.0000  0.13%  22.9 8640s
 1743150 127234 infeasible   89      15063.0000 15082.0000  0.13%  22.9 8645s
 1744065 127349 15082.0000   83   31 15063.0000 15082.0000  0.13%  22.9 8650s
 1745330 127427 infeasible   97      15063.0000 15082.0000  0.13%  22.9 8655s
 1746017 127652 15082.0000   73   23 15063.0000 15082.0000  0.13%  22.9 8661s
 1747042 127878 15082.0000   92   18 15063.0000 15082.0000  0.13%  22.9 8667s
 1749057 127887 infeasible   86      15063.0000 15082.0000  0.13%  22.9 8670s
 1749648 127896 infeasible   91      15063.0000 15082.0000  0.13%  22.9 8675s
 1750297 127909 infeasible   94      15063.0000 15082.0000  0.13%  22.9 8680s
 1751617 127951 15082.0000   91   17 15063.0000 15082.0000  0.13%  22.9 8685s
 1752422 128026 15082.0000  101   24 15063.0000 15082.0000  0.13%  22.9 8690s
 1753969 128220 15082.0000   97   19 15063.0000 15082.0000  0.13%  22.9 8695s
 1754694 128233 infeasible  107      15063.0000 15082.0000  0.13%  22.9 8700s
 1755529 128368 15082.0000   98   19 15063.0000 15082.0000  0.13%  22.9 8706s
 1755992 128414 15082.0000   77   28 15063.0000 15082.0000  0.13%  22.9 8710s
 1757666 128497 15082.0000   94   17 15063.0000 15082.0000  0.13%  22.9 8715s
 1758759 128622 infeasible   93      15063.0000 15082.0000  0.13%  22.9 8720s
 1759664 128638 15082.0000   96   24 15063.0000 15082.0000  0.13%  22.9 8725s
 1760917 128698 infeasible   94      15063.0000 15082.0000  0.13%  22.9 8730s
 1761762 128819 infeasible   89      15063.0000 15082.0000  0.13%  22.9 8739s
 1763764 128881 infeasible   87      15063.0000 15082.0000  0.13%  22.9 8742s
 1764314 128881 infeasible  108      15063.0000 15082.0000  0.13%  22.9 8746s
 1765288 128959 infeasible  100      15063.0000 15082.0000  0.13%  22.9 8750s
 1765894 128968 15082.0000   81   27 15063.0000 15082.0000  0.13%  22.9 8755s
 1766652 128993 infeasible  100      15063.0000 15082.0000  0.13%  22.9 8760s
 1767324 129007 infeasible   93      15063.0000 15082.0000  0.13%  22.9 8765s
 1768533 129107 15082.0000   95   19 15063.0000 15082.0000  0.13%  22.9 8770s
 1769556 129511 15082.0000  114   25 15063.0000 15082.0000  0.13%  22.9 8777s
 1770706 129623 infeasible  100      15063.0000 15082.0000  0.13%  22.9 8780s
 1771958 129908 15082.0000  109   27 15063.0000 15082.0000  0.13%  22.9 8786s
 1773070 130118 15082.0000  101   12 15063.0000 15082.0000  0.13%  22.9 8790s
 1774527 130375 15082.0000  100   21 15063.0000 15082.0000  0.13%  22.9 8796s
 1775700 130513 15082.0000  111   19 15063.0000 15082.0000  0.13%  22.9 8800s
 1776623 130582 15082.0000  109   19 15063.0000 15082.0000  0.13%  22.9 8805s
 1777541 130666 infeasible   91      15063.0000 15082.0000  0.13%  22.9 8810s
 1778581 130708 infeasible  106      15063.0000 15082.0000  0.13%  22.9 8815s
 1779918 130753 15082.0000  107   17 15063.0000 15082.0000  0.13%  22.9 8820s
 1780747 130833 15082.0000   91   28 15063.0000 15082.0000  0.13%  22.9 8825s
 1782305 131057 15082.0000   98   16 15063.0000 15082.0000  0.13%  22.9 8830s
 1782952 131089 15082.0000  110   19 15063.0000 15082.0000  0.13%  22.9 8835s
 1784411 131292 infeasible  104      15063.0000 15082.0000  0.13%  22.9 8841s
 1785438 131608 15082.0000  102   19 15063.0000 15082.0000  0.13%  22.8 8845s
 1786777 131660 15082.0000  108   17 15063.0000 15082.0000  0.13%  22.8 8851s
 1787196 131691 infeasible  106      15063.0000 15082.0000  0.13%  22.8 8855s
 1788487 131751 15082.0000  107   21 15063.0000 15082.0000  0.13%  22.8 8860s
 1789626 131803 infeasible  104      15063.0000 15082.0000  0.13%  22.8 8865s
 1790656 131855 infeasible  118      15063.0000 15082.0000  0.13%  22.8 8870s
 1792199 131897 infeasible  102      15063.0000 15082.0000  0.13%  22.8 8877s
 1792823 131898 15082.0000  102   20 15063.0000 15082.0000  0.13%  22.8 8881s
 1793543 131949 15082.0000  109   16 15063.0000 15082.0000  0.13%  22.8 8885s
 1794881 132100 15082.0000   99   27 15063.0000 15082.0000  0.13%  22.8 8890s
 1795754 132386 infeasible   97      15063.0000 15082.0000  0.13%  22.8 8895s
 1797222 132753 15082.0000  122   28 15063.0000 15082.0000  0.13%  22.8 8901s
 1798374 132862 infeasible  111      15063.0000 15082.0000  0.13%  22.8 8905s
 1799125 133051 infeasible  103      15063.0000 15082.0000  0.13%  22.8 8910s
 1799704 133348 15082.0000  101   22 15063.0000 15082.0000  0.13%  22.8 8917s
 1801706 133348 15082.0000   95   18 15063.0000 15082.0000  0.13%  22.8 8920s
 1801865 133376 infeasible  101      15063.0000 15082.0000  0.13%  22.8 8925s
 1802514 133539 15082.0000   96   29 15063.0000 15082.0000  0.13%  22.8 8930s
 1802997 133574 15082.0000  102   19 15063.0000 15082.0000  0.13%  22.8 8935s
 1804223 133627 infeasible  101      15063.0000 15082.0000  0.13%  22.8 8940s
 1804942 133687 infeasible   99      15063.0000 15082.0000  0.13%  22.8 8945s
 1805727 133696 infeasible  111      15063.0000 15082.0000  0.13%  22.8 8950s
 1806216 133705 15082.0000  102   19 15063.0000 15082.0000  0.13%  22.9 8955s
 1807423 133719 infeasible   96      15063.0000 15082.0000  0.13%  22.9 8961s
 1808315 133783 15082.0000   93   21 15063.0000 15082.0000  0.13%  22.9 8965s
 1809199 134055 15082.0000   95   32 15063.0000 15082.0000  0.13%  22.8 8970s
 1810202 134193 infeasible  104      15063.0000 15082.0000  0.13%  22.8 8976s
 1810815 134274 15082.0000   98   14 15063.0000 15082.0000  0.13%  22.8 8980s
 1811498 134348 15082.0000   93   23 15063.0000 15082.0000  0.13%  22.8 8985s
 1812811 134408 infeasible  106      15063.0000 15082.0000  0.13%  22.8 8991s
 1813552 134482 infeasible  110      15063.0000 15082.0000  0.13%  22.8 8995s
 1814576 134486 15082.0000  119   32 15063.0000 15082.0000  0.13%  22.8 9000s
 1815377 134567 infeasible  105      15063.0000 15082.0000  0.13%  22.8 9005s
 1816038 134689 infeasible   96      15063.0000 15082.0000  0.13%  22.8 9010s
 1817220 134784 15082.0000  111   16 15063.0000 15082.0000  0.13%  22.8 9015s
 1818246 134995 15082.0000   92   15 15063.0000 15082.0000  0.13%  22.8 9020s
 1819299 135066 15082.0000  104   22 15063.0000 15082.0000  0.13%  22.8 9025s
 1820633 135083 15082.0000   98   22 15063.0000 15082.0000  0.13%  22.8 9030s
 1821708 135282 15082.0000  102   15 15063.0000 15082.0000  0.13%  22.8 9036s
 1822651 135335 15082.0000  104   17 15063.0000 15082.0000  0.13%  22.8 9040s
 1823631 135352 15082.0000  101   23 15063.0000 15082.0000  0.13%  22.8 9045s
 1824884 135450 15082.0000  117   22 15063.0000 15082.0000  0.13%  22.8 9050s
 1825920 135492 infeasible  118      15063.0000 15082.0000  0.13%  22.8 9055s
 1827212 135610 infeasible  106      15063.0000 15082.0000  0.13%  22.8 9060s
 1827909 135613 infeasible  121      15063.0000 15082.0000  0.13%  22.8 9066s
 1828598 135686 15082.0000  112   13 15063.0000 15082.0000  0.13%  22.8 9070s
 1829399 135828 15082.0000   98   26 15063.0000 15082.0000  0.13%  22.8 9077s
 1831249 135818 15082.0000   92   16 15063.0000 15082.0000  0.13%  22.8 9081s
 1831861 135808 infeasible  103      15063.0000 15082.0000  0.13%  22.8 9085s
 1832700 135826 infeasible  118      15063.0000 15082.0000  0.13%  22.8 9090s
 1833117 135844 15082.0000  105   16 15063.0000 15082.0000  0.13%  22.8 9095s
 1834213 135927 15082.0000  104   21 15063.0000 15082.0000  0.13%  22.8 9100s
 1835326 136206 15082.0000   96   27 15063.0000 15082.0000  0.13%  22.8 9106s
 1836512 136281 infeasible   87      15063.0000 15082.0000  0.13%  22.8 9112s
 1837316 136329 infeasible  104      15063.0000 15082.0000  0.13%  22.8 9116s
 1838674 136449 infeasible  113      15063.0000 15082.0000  0.13%  22.8 9120s
 1839687 136491 15082.0000  106   18 15063.0000 15082.0000  0.13%  22.8 9125s
 1840732 136551 infeasible  114      15063.0000 15082.0000  0.13%  22.8 9130s
 1841634 136606 15082.0000   97   21 15063.0000 15082.0000  0.13%  22.8 9136s
 1843025 136715 infeasible  100      15063.0000 15082.0000  0.13%  22.8 9140s
 1843581 136843 infeasible  110      15063.0000 15082.0000  0.13%  22.8 9145s
 1844384 136781 15082.0000   93   17 15063.0000 15082.0000  0.13%  22.8 9150s
 1845634 136843 infeasible  109      15063.0000 15082.0000  0.13%  22.8 9155s
 1846388 136871 15082.0000  112   25 15063.0000 15082.0000  0.13%  22.8 9160s
 1847755 136839 infeasible  114      15063.0000 15082.0000  0.13%  22.8 9165s
 1848714 136871 15082.0000   86   26 15063.0000 15082.0000  0.13%  22.8 9170s
 1850075 137057 15082.0000   79   24 15063.0000 15082.0000  0.13%  22.8 9176s
 1850642 137126 15082.0000  109   24 15063.0000 15082.0000  0.13%  22.8 9180s
 1851537 137151 infeasible  113      15063.0000 15082.0000  0.13%  22.8 9185s
 1853126 137217 infeasible  108      15063.0000 15082.0000  0.13%  22.7 9191s
 1853958 137225 15082.0000   90   18 15063.0000 15082.0000  0.13%  22.7 9195s
 1854934 137267 15082.0000   79   16 15063.0000 15082.0000  0.13%  22.7 9200s
 1855872 137252 15082.0000   86   12 15063.0000 15082.0000  0.13%  22.7 9205s
 1857030 137272 15082.0000   74   16 15063.0000 15082.0000  0.13%  22.7 9210s
 1858373 137236 15082.0000   86   12 15063.0000 15082.0000  0.13%  22.7 9215s
 1859112 137336 15082.0000   96   30 15063.0000 15082.0000  0.13%  22.7 9221s
 1860404 137396 infeasible   93      15063.0000 15082.0000  0.13%  22.7 9225s
 1861154 137411 15082.0000   79   20 15063.0000 15082.0000  0.13%  22.7 9230s
 1862626 137469 15082.0000  102   25 15063.0000 15082.0000  0.13%  22.7 9235s
 1863335 137449 15082.0000   89   12 15063.0000 15082.0000  0.13%  22.7 9240s
 1864728 137591 15082.0000   83   17 15063.0000 15082.0000  0.13%  22.7 9245s
 1865622 137662 infeasible   93      15063.0000 15082.0000  0.13%  22.7 9250s
 1867127 137748 infeasible   96      15063.0000 15082.0000  0.13%  22.7 9256s
 1868085 137772 15082.0000  100   25 15063.0000 15082.0000  0.13%  22.7 9260s
 1869227 137807 15082.0000   92   17 15063.0000 15082.0000  0.13%  22.7 9266s
 1869851 137849 15082.0000   93   24 15063.0000 15082.0000  0.13%  22.7 9270s
 1871317 137892 infeasible  104      15063.0000 15082.0000  0.13%  22.7 9275s
 1872836 137872 infeasible   80      15063.0000 15082.0000  0.13%  22.7 9280s
 1873988 137891 15082.0000   94   15 15063.0000 15082.0000  0.13%  22.7 9285s
 1874390 138041 15082.0000   81   13 15063.0000 15082.0000  0.13%  22.7 9291s
 1875687 138116 infeasible   94      15063.0000 15082.0000  0.13%  22.7 9295s
 1876357 138299 15082.0000  101   14 15063.0000 15082.0000  0.13%  22.7 9300s
 1877822 138521 infeasible   89      15063.0000 15082.0000  0.13%  22.7 9305s
 1878698 138574 15082.0000   87   19 15063.0000 15082.0000  0.13%  22.7 9310s
 1879314 138642 15082.0000   98   26 15063.0000 15082.0000  0.13%  22.7 9315s
 1880688 138669 infeasible  108      15063.0000 15082.0000  0.13%  22.7 9320s
 1881758 138779 infeasible  121      15063.0000 15082.0000  0.13%  22.7 9328s
 1883760 138768 infeasible   93      15063.0000 15082.0000  0.13%  22.7 9331s
 1884560 138885 15082.0000   79   14 15063.0000 15082.0000  0.13%  22.7 9336s
 1884735 138939 15082.0000   75   22 15063.0000 15082.0000  0.13%  22.7 9340s
 1885958 138977 15082.0000   91   18 15063.0000 15082.0000  0.13%  22.7 9345s
 1887250 139044 15082.0000   84   19 15063.0000 15082.0000  0.13%  22.7 9350s
 1888700 139152 infeasible  124      15063.0000 15082.0000  0.13%  22.7 9355s
 1889199 139180 infeasible   82      15063.0000 15082.0000  0.13%  22.7 9360s
 1890555 139240 infeasible   85      15063.0000 15082.0000  0.13%  22.7 9365s
 1891845 139303 15082.0000   97   15 15063.0000 15082.0000  0.13%  22.7 9370s
 1892573 139322 15082.0000  110   18 15063.0000 15082.0000  0.13%  22.7 9375s
 1893540 139356 15082.0000  100   22 15063.0000 15082.0000  0.13%  22.7 9380s
 1894935 139460 15082.0000  105   19 15063.0000 15082.0000  0.13%  22.7 9386s
 1895302 139522 15082.0000   96   18 15063.0000 15082.0000  0.13%  22.7 9390s
 1896876 139567 15082.0000  103   29 15063.0000 15082.0000  0.13%  22.7 9396s
 1897699 139586 infeasible  101      15063.0000 15082.0000  0.13%  22.7 9400s
 1898797 139626 infeasible  100      15063.0000 15082.0000  0.13%  22.7 9405s
 1899769 139701 infeasible   91      15063.0000 15082.0000  0.13%  22.7 9410s
 1900700 139736 15082.0000   86   17 15063.0000 15082.0000  0.13%  22.7 9415s
 1901643 139688 infeasible   95      15063.0000 15082.0000  0.13%  22.7 9420s
 1902493 139728 infeasible  102      15063.0000 15082.0000  0.13%  22.7 9425s
 1903633 139736 infeasible   91      15063.0000 15082.0000  0.13%  22.7 9430s
 1904989 139750 infeasible  120      15063.0000 15082.0000  0.13%  22.7 9435s
 1906001 139729 infeasible   77      15063.0000 15082.0000  0.13%  22.7 9440s
 1906638 139774 infeasible  104      15063.0000 15082.0000  0.13%  22.7 9446s
 1907656 139846 15082.0000   85   18 15063.0000 15082.0000  0.13%  22.7 9450s
 1909211 139967 infeasible  140      15063.0000 15082.0000  0.13%  22.7 9455s
 1910131 140061 15082.0000   96   18 15063.0000 15082.0000  0.13%  22.7 9460s
 1910711 140099 15082.0000  105   20 15063.0000 15082.0000  0.13%  22.7 9465s
 1911931 140133 infeasible   90      15063.0000 15082.0000  0.13%  22.7 9471s
 1912648 140148 infeasible   89      15063.0000 15082.0000  0.13%  22.7 9475s
 1913807 140199 15082.0000   96   14 15063.0000 15082.0000  0.13%  22.7 9480s
 1915260 140195 infeasible  113      15063.0000 15082.0000  0.13%  22.7 9486s
 1916083 140230 15082.0000  105   24 15063.0000 15082.0000  0.13%  22.7 9491s
 1917109 140245 15082.0000   87   25 15063.0000 15082.0000  0.13%  22.7 9495s
 1918125 140237 15082.0000  111   23 15063.0000 15082.0000  0.13%  22.7 9500s
 1918893 140250 infeasible  121      15063.0000 15082.0000  0.13%  22.7 9505s
 1919755 140237 15081.5289  124   25 15063.0000 15082.0000  0.13%  22.7 9511s
 1921566 140261 infeasible  109      15063.0000 15082.0000  0.13%  22.7 9516s
 1922283 140290 infeasible  100      15063.0000 15082.0000  0.13%  22.7 9520s
 1923226 140304 15082.0000   88   21 15063.0000 15082.0000  0.13%  22.6 9525s
 1924214 140487 15082.0000  114   14 15063.0000 15082.0000  0.13%  22.6 9530s
 1925210 140770 15082.0000  105   21 15063.0000 15082.0000  0.13%  22.6 9535s
 1926031 140855 15082.0000  103   18 15063.0000 15082.0000  0.13%  22.6 9540s
 1927113 141029 15082.0000  109   35 15063.0000 15082.0000  0.13%  22.6 9545s
 1928222 141122 15082.0000  110   22 15063.0000 15082.0000  0.13%  22.6 9550s
 1929588 141195 15082.0000   91   16 15063.0000 15082.0000  0.13%  22.6 9556s
 1930379 141291 15082.0000   99   13 15063.0000 15082.0000  0.13%  22.6 9560s
 1931550 141313 infeasible  110      15063.0000 15082.0000  0.13%  22.6 9565s
 1932578 141317 infeasible  119      15063.0000 15082.0000  0.13%  22.6 9570s
 1933430 141234 infeasible   98      15063.0000 15082.0000  0.13%  22.6 9575s
 1934322 141280 infeasible  106      15063.0000 15082.0000  0.13%  22.6 9580s
 1935510 141284 infeasible  100      15063.0000 15082.0000  0.13%  22.6 9585s
 1936495 141358 infeasible  103      15063.0000 15082.0000  0.13%  22.6 9590s
 1937440 141358 15082.0000   90   30 15063.0000 15082.0000  0.13%  22.6 9595s
 1938428 141371 infeasible  105      15063.0000 15082.0000  0.13%  22.6 9600s
 1939803 141362 infeasible  111      15063.0000 15082.0000  0.13%  22.6 9605s
 1940483 141354 15082.0000   98   21 15063.0000 15082.0000  0.13%  22.6 9610s
 1941493 141351 15082.0000  101   22 15063.0000 15082.0000  0.13%  22.6 9615s
 1942762 141349 15082.0000  117   20 15063.0000 15082.0000  0.13%  22.6 9620s
 1943939 141351 infeasible  127      15063.0000 15082.0000  0.13%  22.6 9625s
 1944695 141417 15082.0000   99   17 15063.0000 15082.0000  0.13%  22.6 9630s
 1945919 141548 infeasible  125      15063.0000 15082.0000  0.13%  22.6 9635s
