
Gurobi 11.0.3 (win64) logging started Fri Jan 10 11:50:24 2025

Set parameter LogFile to value "logs2/50_r101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1720 rows, 1566 columns and 7574 nonzeros
Model fingerprint: 0x8226c7da
Variable types: 52 continuous, 1514 integer (1514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [2e+01, 7e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 15825 (0.81s)
Loaded user MIP start with objective 15825
Processed MIP start in 1.71 seconds (0.00 work units)

Presolve removed 737 rows and 404 columns
Presolve time: 0.07s
Presolved: 983 rows, 1162 columns, 4930 nonzeros
Variable types: 45 continuous, 1117 integer (1117 binary)

Root relaxation: objective 1.731200e+04, 452 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 665046 235037 infeasible   67      16734.0000 17145.0000  2.46%   137 8548s
 665218 235132 16956.0000   76   59 16734.0000 17145.0000  2.46%   137 8551s
 665436 235178 infeasible   90      16734.0000 17145.0000  2.46%   137 8555s
 665775 235496 16846.0000   87   44 16734.0000 17145.0000  2.46%   137 8563s
 666373 235577 17046.0000   68   76 16734.0000 17145.0000  2.46%   137 8566s
 666882 235752 infeasible   66      16734.0000 17145.0000  2.46%   137 8573s
 666986 235758 16751.0000   66   83 16734.0000 17145.0000  2.46%   137 8578s
 667006 235982 infeasible   81      16734.0000 17145.0000  2.46%   137 8581s
 667510 236039 17145.0000   59   84 16734.0000 17145.0000  2.46%   137 8585s
 668176 236256     cutoff   77      16734.0000 17145.0000  2.46%   137 8592s
 668330 236390 16861.0000   82   60 16734.0000 17145.0000  2.46%   137 8595s
 669007 236771 17145.0000   57  109 16734.0000 17145.0000  2.46%   137 8600s
 669409 236936 infeasible  116      16734.0000 17145.0000  2.46%   137 8606s
 669955 237155 16740.0000  104   58 16734.0000 17145.0000  2.46%   137 8612s
 670060 237284 16861.0000   84   55 16734.0000 17145.0000  2.46%   137 8615s
 670769 237530 17028.6694   89   77 16734.0000 17145.0000  2.46%   137 8622s
 670877 237645 17001.0051   90   77 16734.0000 17145.0000  2.46%   137 8625s
 671367 237847 16835.1509  109   72 16734.0000 17145.0000  2.46%   137 8633s
 671599 237927 infeasible   81      16734.0000 17145.0000  2.46%   137 8636s
 672105 238150 infeasible  112      16734.0000 17145.0000  2.46%   138 8643s
 672341 238333 infeasible   86      16734.0000 17145.0000  2.46%   138 8646s
 672821 238362 16861.0000   77   70 16734.0000 17145.0000  2.46%   138 8651s
 672879 239142 16860.9057   83   73 16734.0000 17145.0000  2.46%   138 8663s
 674881 239142 infeasible   79      16734.0000 17145.0000  2.46%   138 8668s
 674887 239223 16771.0000   76   50 16734.0000 17145.0000  2.46%   138 8670s
 675394 239439 16857.6251   97   52 16734.0000 17145.0000  2.46%   138 8676s
 675503 239445 16857.5030   98   50 16734.0000 17145.0000  2.46%   138 8680s
 675711 239544 16751.0000   78   51 16734.0000 17145.0000  2.46%   138 8686s
 676262 239850 infeasible   84      16734.0000 17145.0000  2.46%   138 8691s
 676962 240096 infeasible   66      16734.0000 17145.0000  2.46%   138 8696s
 677418 240229 infeasible   90      16734.0000 17145.0000  2.46%   138 8703s
 677492 240315 16933.0291   90   80 16734.0000 17145.0000  2.46%   138 8705s
 677990 240508 16850.0000   66   74 16734.0000 17145.0000  2.46%   138 8711s
 678319 240795 16779.0000   78   48 16734.0000 17145.0000  2.46%   138 8717s
 678687 240797 17145.0000   72   81 16734.0000 17145.0000  2.46%   138 8721s
 678972 241117 17129.1588   74   89 16734.0000 17145.0000  2.46%   138 8727s
 679274 241193 16861.0000   72   75 16734.0000 17145.0000  2.46%   138 8730s
 679718 241345 17046.0000   70   65 16734.0000 17145.0000  2.46%   138 8736s
 680164 241679 17046.0000   70   72 16734.0000 17145.0000  2.46%   138 8743s
 680599 241755 17041.2095   77   73 16734.0000 17145.0000  2.46%   138 8745s
 680998 241898 16861.0000  109   72 16734.0000 17145.0000  2.46%   138 8754s
 681004 241939 16861.0000  112   78 16734.0000 17145.0000  2.46%   138 8759s
 681056 242048 16861.0000   86   67 16734.0000 17145.0000  2.46%   138 8763s
 681399 242234 16967.0351   87   60 16734.0000 17145.0000  2.46%   138 8766s
 682115 242498 16846.0000   82   40 16734.0000 17145.0000  2.46%   138 8772s
 682370 242676 16799.9793   73   66 16734.0000 17145.0000  2.46%   138 8775s
 682908 242887 16771.0000   94   74 16734.0000 17145.0000  2.46%   138 8782s
 683336 242986 infeasible   91      16734.0000 17145.0000  2.46%   138 8785s
 683983 243169 17046.0000   75   93 16734.0000 17145.0000  2.46%   138 8792s
 684059 243342 17145.0000   67   71 16734.0000 17145.0000  2.46%   138 8795s
 684530 243481 infeasible   90      16734.0000 17145.0000  2.46%   138 8803s
 684667 243623 infeasible   92      16734.0000 17145.0000  2.46%   138 8806s
 685065 243742 16861.0000   89   81 16734.0000 17145.0000  2.46%   138 8810s
 685929 243970 16771.0000   78   51 16734.0000 17145.0000  2.46%   138 8817s
 686445 244330 16762.0000   51   68 16734.0000 17145.0000  2.46%   138 8822s
 686850 244330 16861.0000   59   83 16734.0000 17145.0000  2.46%   138 8827s
 687182 244589 16771.0000   81   53 16734.0000 17145.0000  2.46%   138 8832s
 687591 244665 17135.0611   77   89 16734.0000 17145.0000  2.46%   138 8836s
 687802 244911 16762.0000   79   45 16734.0000 17145.0000  2.46%   138 8841s
 688282 245046 infeasible   97      16734.0000 17145.0000  2.46%   138 8847s
 688650 245158 16861.0000   71   69 16734.0000 17145.0000  2.46%   138 8851s
 688924 245252 infeasible   61      16734.0000 17145.0000  2.46%   138 8855s
 689216 245371 16849.0461   72   76 16734.0000 17145.0000  2.46%   138 8860s
 690091 245745 16861.0000   84   63 16734.0000 17145.0000  2.46%   138 8866s
 690464 245747 16861.0000   81   52 16734.0000 17145.0000  2.46%   138 8872s
 690466 245795 16861.0000   82   55 16734.0000 17145.0000  2.46%   138 8877s
 690569 245889 17145.0000   62   69 16734.0000 17145.0000  2.46%   138 8880s
 691359 246304 infeasible   88      16734.0000 17145.0000  2.46%   138 8886s
 692181 246527 infeasible   77      16734.0000 17145.0000  2.46%   138 8892s
 692569 246574 17046.0000   67   66 16734.0000 17145.0000  2.46%   138 8896s
 693071 246974 infeasible   96      16734.0000 17145.0000  2.46%   138 8901s
 693735 247095 16740.4450   68   91 16734.0000 17145.0000  2.46%   138 8908s
 693835 247214 16779.0000   90   78 16734.0000 17145.0000  2.46%   138 8911s
 694452 247299 17046.0000   73   75 16734.0000 17145.0000  2.46%   138 8919s
 694456 247313 17046.0000   74   74 16734.0000 17145.0000  2.46%   138 8923s
 694515 247496 16901.9167   72   88 16734.0000 17145.0000  2.46%   138 8925s
 695496 247814 16861.0000   69   63 16734.0000 17145.0000  2.46%   138 8932s
 695524 247824 16853.2129   71   63 16734.0000 17145.0000  2.46%   138 8935s
 696033 248020 17126.6765   74   79 16734.0000 17145.0000  2.46%   138 8940s
 696393 248226     cutoff   88      16734.0000 17145.0000  2.46%   138 8945s
 696993 248387 17046.0000   73   70 16734.0000 17145.0000  2.46%   138 8951s
 697399 248628 infeasible   80      16734.0000 17145.0000  2.46%   138 8956s
 697668 248693 infeasible   83      16734.0000 17145.0000  2.46%   138 8960s
 698103 248896 16861.0000   67   83 16734.0000 17145.0000  2.46%   138 8965s
 698502 249139 17012.5510   59   83 16734.0000 17145.0000  2.46%   138 8971s
 698915 249222 16956.0000   84   52 16734.0000 17145.0000  2.46%   138 8975s
 699083 249268 infeasible   76      16734.0000 17145.0000  2.46%   138 8982s
 699181 249377 16762.0000   80   75 16734.0000 17145.0000  2.46%   138 8985s
 699459 249377 infeasible   65      16734.0000 17145.0000  2.46%   138 8991s
 699554 249464 16861.0000   87   60 16734.0000 17145.0000  2.46%   138 8998s
 699648 249516 16861.0000   85   76 16734.0000 17145.0000  2.46%   138 9001s
 700218 249681 17099.0554   74   85 16734.0000 17145.0000  2.46%   138 9007s
 700601 249778 16970.9652   65   60 16734.0000 17145.0000  2.46%   138 9010s
 701148 249896 16762.0000   65   59 16734.0000 17145.0000  2.46%   138 9017s
 701813 250301 infeasible   89      16734.0000 17145.0000  2.46%   138 9022s
 702287 250435 17086.9156   55   96 16734.0000 17145.0000  2.46%   138 9026s
 702689 250618 17038.7713   67   83 16734.0000 17145.0000  2.46%   138 9033s
 703124 250762 17046.9837   79   83 16734.0000 17145.0000  2.46%   138 9037s
 703453 250861 infeasible   67      16734.0000 17145.0000  2.46%   138 9041s
 704203 251006 17145.0000   43   80 16734.0000 17145.0000  2.46%   138 9049s
 704205 251097 17089.1059   44   95 16734.0000 17145.0000  2.46%   138 9052s
 704434 251252 16762.0000   61   57 16734.0000 17145.0000  2.46%   138 9055s
 705064 251466 17046.0000   51   74 16734.0000 17145.0000  2.46%   138 9062s
 705283 251581 17125.7505   52   84 16734.0000 17145.0000  2.46%   138 9065s
 705647 251599 16834.5689   63   73 16734.0000 17145.0000  2.46%   138 9072s
 706056 251803 16861.0000   68   57 16734.0000 17145.0000  2.46%   138 9078s
 706224 251872 16740.0000   66   78 16734.0000 17145.0000  2.46%   138 9081s
 706373 251911 16861.0000   65   47 16734.0000 17145.0000  2.46%   138 9085s
 706462 251913 16861.0000   52   59 16734.0000 17145.0000  2.46%   138 9090s
 706863 252265 16847.2979   65   85 16734.0000 17145.0000  2.46%   138 9096s
 707600 252491 16751.0000   55   75 16734.0000 17145.0000  2.46%   138 9102s
 707830 252544 infeasible   57      16734.0000 17145.0000  2.46%   138 9107s
 707950 252649 17065.1480   68   64 16734.0000 17145.0000  2.46%   138 9110s
 708288 252804 16861.0000   63   67 16734.0000 17145.0000  2.46%   138 9116s
 708600 252913 16857.4615   55   69 16734.0000 17145.0000  2.46%   138 9120s
 709350 253118 infeasible   86      16734.0000 17145.0000  2.46%   138 9127s
 709526 253292 16762.0000   95   64 16734.0000 17145.0000  2.46%   138 9130s
 710009 253625 16943.9381   54   70 16734.0000 17145.0000  2.46%   138 9137s
 710540 253710 16740.0000   71   71 16734.0000 17145.0000  2.46%   138 9142s
 710692 253785 17145.0000   61   66 16734.0000 17145.0000  2.46%   138 9146s
 710826 253943 16771.0000  102   47 16734.0000 17145.0000  2.46%   138 9150s
 711395 254190 17046.0000   65   67 16734.0000 17145.0000  2.46%   138 9157s
 711629 254316 17046.0000   76   83 16734.0000 17145.0000  2.46%   138 9160s
 711857 254412 infeasible   79      16734.0000 17145.0000  2.46%   138 9165s
 712472 254701 infeasible   56      16734.0000 17145.0000  2.46%   138 9172s
 712945 254799 16790.0000   52   81 16734.0000 17145.0000  2.46%   138 9176s
 713176 254807 16861.0000   82   65 16734.0000 17145.0000  2.46%   138 9181s
 713206 255028 16861.0000   81   83 16734.0000 17145.0000  2.46%   138 9185s
 714128 255323 16762.0000   74   46 16734.0000 17145.0000  2.46%   138 9191s
 714796 255538 16860.4182   82   64 16734.0000 17145.0000  2.46%   138 9199s
 714953 255678 infeasible   59      16734.0000 17145.0000  2.46%   138 9202s
 715319 255876 16858.8126   74   70 16734.0000 17145.0000  2.46%   138 9205s
 716105 256260 17137.7512   57   81 16734.0000 17145.0000  2.46%   138 9212s
 716356 256371 16956.0000   88   40 16734.0000 17145.0000  2.46%   138 9215s
 717035 256736 17046.0000   62   95 16734.0000 17145.0000  2.46%   138 9221s
 717705 256808 17143.8519   79   71 16734.0000 17145.0000  2.46%   138 9228s
 717707 256921 17143.2580   80   71 16734.0000 17145.0000  2.46%   138 9230s
 718261 257029 16861.0000   56   72 16734.0000 17145.0000  2.46%   138 9236s
 718671 257389 17046.0000   82   52 16734.0000 17145.0000  2.46%   138 9242s
 719188 257475 17085.3375   74   80 16734.0000 17145.0000  2.46%   138 9245s
 719487 257562 17035.0000   68   82 16734.0000 17145.0000  2.46%   138 9253s
 719489 257702 17035.0000   69   67 16734.0000 17145.0000  2.46%   138 9256s
 720193 257937 17035.0000   58   78 16734.0000 17145.0000  2.46%   138 9262s
 720593 258158 16861.0000   58   52 16734.0000 17145.0000  2.46%   138 9267s
 720726 258347 16856.6592   60   64 16734.0000 17145.0000  2.46%   138 9270s
 721369 258614 16740.0000   82   51 16734.0000 17145.0000  2.46%   138 9277s
 721609 258789 16861.0000   72   42 16734.0000 17145.0000  2.46%   138 9280s
 722145 258896 infeasible   71      16734.0000 17145.0000  2.46%   138 9287s
 722279 258895 17046.0000   70   70 16734.0000 17145.0000  2.46%   138 9291s
 722755 259334 infeasible   62      16734.0000 17145.0000  2.46%   138 9299s
 723079 259390 17109.3580   98   72 16734.0000 17145.0000  2.46%   138 9302s
 723840 259658 16869.0000   95   55 16734.0000 17145.0000  2.46%   138 9308s
 724139 259820 infeasible   88      16734.0000 17145.0000  2.46%   138 9311s
 724711 259988 16807.9906   77   74 16734.0000 17145.0000  2.46%   138 9315s
 725422 260125 16861.0000   80   69 16734.0000 17145.0000  2.46%   138 9321s
 725499 260144 infeasible   81      16734.0000 17145.0000  2.46%   138 9325s
 725752 260430 17041.4513   79   63 16734.0000 17145.0000  2.46%   138 9333s
 726106 260565 16751.0000   53   70 16734.0000 17145.0000  2.46%   138 9336s
 726576 260854 infeasible   85      16734.0000 17145.0000  2.46%   138 9343s
 727010 261003 infeasible   69      16734.0000 17145.0000  2.46%   138 9346s
 727323 261073 infeasible   99      16734.0000 17145.0000  2.46%   138 9350s
 727740 261184 16861.0000  111   66 16734.0000 17145.0000  2.46%   138 9358s
 727887 261286 infeasible  100      16734.0000 17145.0000  2.46%   138 9361s
 728174 261302 infeasible   93      16734.0000 17145.0000  2.46%   138 9366s
 728460 261399 16861.0000   85   60 16734.0000 17145.0000  2.46%   138 9373s
 728705 261456 16771.0000   98   56 16734.0000 17145.0000  2.46%   138 9377s
 728946 261593 infeasible  101      16734.0000 17145.0000  2.46%   138 9383s
 729340 261623 16861.0000   98   65 16734.0000 17145.0000  2.46%   138 9387s
 729580 261707 16861.0000   99   84 16734.0000 17145.0000  2.46%   138 9390s
 730323 261811 infeasible  102      16734.0000 17145.0000  2.46%   138 9399s
 730500 261961 16861.0000   96   65 16734.0000 17145.0000  2.46%   138 9402s
 730965 261968 infeasible   85      16734.0000 17145.0000  2.46%   138 9406s
 731174 262098 infeasible   83      16734.0000 17145.0000  2.46%   138 9410s
 731795 262243 16861.0000   94   52 16734.0000 17145.0000  2.46%   138 9417s
 732092 262266 16771.0000   94   55 16734.0000 17145.0000  2.46%   138 9422s
 732248 262505 16861.0000   95   54 16734.0000 17145.0000  2.46%   138 9429s
 733106 262507 16861.0000   98   62 16734.0000 17145.0000  2.46%   138 9432s
 733108 262592 infeasible   99      16734.0000 17145.0000  2.46%   138 9435s
 733710 262695 16861.0000  118   45 16734.0000 17145.0000  2.46%   138 9442s
 733936 262752 infeasible   86      16734.0000 17145.0000  2.46%   138 9445s
 734390 262920 16869.0000   83   65 16734.0000 17145.0000  2.46%   138 9453s
 734738 263015 16861.0000   86   65 16734.0000 17145.0000  2.46%   138 9456s
 735172 263153 16751.0000   61   59 16734.0000 17145.0000  2.46%   138 9463s
 735430 263277 infeasible   63      16734.0000 17145.0000  2.46%   138 9466s
 736018 263378 17121.9321   75   76 16734.0000 17145.0000  2.46%   138 9473s
 736148 263494 17101.7073   76   69 16734.0000 17145.0000  2.46%   138 9476s
 736439 263547 16861.0000   74   64 16734.0000 17145.0000  2.46%   138 9480s
 736653 263658 16856.8851   89   75 16734.0000 17145.0000  2.46%   138 9487s
 736946 263755 16824.4075   96   71 16734.0000 17145.0000  2.46%   138 9492s
 737286 263891 17128.8350   75   72 16734.0000 17145.0000  2.46%   138 9495s
 737841 264139 16861.0000   72   65 16734.0000 17145.0000  2.46%   138 9501s
 738301 264269 16861.0000   64   79 16734.0000 17145.0000  2.46%   138 9505s
 739070 264506 17035.0000   63   78 16734.0000 17145.0000  2.46%   138 9513s
 739183 264613 17035.0000   64   71 16734.0000 17145.0000  2.46%   138 9516s
 739415 264808 infeasible   82      16734.0000 17145.0000  2.46%   138 9520s
 740016 264856 16987.3462   72   57 16734.0000 17145.0000  2.46%   138 9527s
 740308 265108 17145.0000   57   83 16734.0000 17145.0000  2.46%   138 9532s
 740597 265137 17046.0000   61   74 16734.0000 17145.0000  2.46%   138 9535s
 740943 265361 16740.0000   93   51 16734.0000 17145.0000  2.46%   138 9542s
 741089 265495 16740.0000   95   43 16734.0000 17145.0000  2.46%   138 9545s
 741960 265738 17145.0000   67   72 16734.0000 17145.0000  2.46%   138 9550s
 742317 265884 infeasible   68      16734.0000 17145.0000  2.46%   138 9556s
 742591 265913 17145.0000   36   96 16734.0000 17145.0000  2.46%   138 9560s
 742856 266051 16861.0000   44   63 16734.0000 17145.0000  2.46%   138 9566s
 743329 266224 16956.0000   69   58 16734.0000 17145.0000  2.46%   138 9573s
 743598 266300 16962.8776   64   81 16734.0000 17145.0000  2.46%   138 9576s
 743774 266338 infeasible  107      16734.0000 17145.0000  2.46%   138 9580s
 744297 266554 16945.0000   78   74 16734.0000 17145.0000  2.46%   138 9586s
 744805 266654 17093.5115   43   84 16734.0000 17145.0000  2.46%   138 9594s
 744986 266783 16751.0000   61   73 16734.0000 17145.0000  2.46%   138 9597s
 745259 266783 infeasible   54      16734.0000 17145.0000  2.46%   138 9602s
 745263 266938 16762.0000   57   63 16734.0000 17145.0000  2.46%   138 9605s
 745772 267221 16861.0000   72   51 16734.0000 17145.0000  2.46%   138 9612s
 746172 267404 16861.0000   90   54 16734.0000 17145.0000  2.46%   138 9616s
 746751 267697 infeasible   82      16734.0000 17145.0000  2.46%   138 9623s
 747191 267720 infeasible   91      16734.0000 17145.0000  2.46%   138 9626s
 747348 267721 17140.4563   77   66 16734.0000 17145.0000  2.46%   138 9630s
 747870 267867 16771.0000   74   39 16734.0000 17145.0000  2.46%   138 9635s
 748434 268015 16841.8610   90   50 16734.0000 17145.0000  2.46%   138 9642s
 748440 268080 16771.0000   91   35 16734.0000 17145.0000  2.46%   138 9645s
 748893 268224 17104.6474   78   74 16734.0000 17145.0000  2.46%   138 9650s
 749612 268366     cutoff   88      16734.0000 17145.0000  2.46%   138 9656s
 750190 268450 infeasible   92      16734.0000 17145.0000  2.46%   138 9662s
 750200 268542 16816.0000   93   61 16734.0000 17145.0000  2.46%   138 9665s
 750543 268616 17144.9364  100   81 16734.0000 17145.0000  2.46%   138 9671s
 751139 268810 16861.0000   97   48 16734.0000 17145.0000  2.46%   138 9679s
 751499 268906 17145.0000   92   69 16734.0000 17145.0000  2.46%   138 9682s
 752294 268973 16861.0000   92   45 16734.0000 17145.0000  2.46%   138 9687s
 752627 269084 infeasible   95      16734.0000 17145.0000  2.46%   138 9690s
 753313 269238 16861.0000   95   55 16734.0000 17145.0000  2.46%   138 9696s
 753685 269359 16771.0000  109   38 16734.0000 17145.0000  2.46%   138 9702s
 754060 269376 infeasible   77      16734.0000 17145.0000  2.46%   138 9706s
 754145 269880 infeasible  113      16734.0000 17145.0000  2.46%   138 9716s
 755932 269881 16784.0940   99   57 16734.0000 17145.0000  2.46%   138 9721s
 756227 269970 16915.8886   97   86 16734.0000 17145.0000  2.46%   138 9725s
 756415 269969 infeasible   89      16734.0000 17145.0000  2.46%   138 9730s
 756684 270161 16861.0000   85   41 16734.0000 17145.0000  2.46%   138 9735s
 757110 270246 infeasible   79      16734.0000 17145.0000  2.46%   138 9741s
 757786 270473 17145.0000   64   84 16734.0000 17145.0000  2.46%   138 9746s
 758109 270517 17144.8888  105   79 16734.0000 17145.0000  2.46%   138 9750s
 758547 270680 17145.0000   74   80 16734.0000 17145.0000  2.46%   138 9755s
 758904 270847 16771.0000   97   74 16734.0000 17145.0000  2.46%   138 9762s
 759236 270871 17033.0000   72   70 16734.0000 17145.0000  2.46%   138 9765s
 759698 271172 infeasible  109      16734.0000 17145.0000  2.46%   138 9770s
 760170 271426 16956.0000   76   52 16734.0000 17145.0000  2.46%   138 9776s
 760930 271603 infeasible   67      16734.0000 17145.0000  2.46%   138 9781s
 761456 271883 16762.0000   74   65 16734.0000 17145.0000  2.46%   138 9789s
 761693 272079 16861.0000   61   60 16734.0000 17145.0000  2.46%   138 9794s
 762108 272350 infeasible   50      16734.0000 17145.0000  2.46%   138 9797s
 762599 272619 16850.0000   64   75 16734.0000 17145.0000  2.46%   138 9800s
 763200 272834 17046.0000   56   61 16734.0000 17145.0000  2.46%   138 9807s
 763354 273085 17046.0000   59   63 16734.0000 17145.0000  2.46%   138 9810s
 764076 273430 16790.0000   63   59 16734.0000 17145.0000  2.46%   138 9816s
 764395 273469 17145.0000   77   65 16734.0000 17145.0000  2.46%   138 9821s
 764965 273780 17099.5189   71   92 16734.0000 17145.0000  2.46%   138 9826s
 765334 273848 16861.0000   78   59 16734.0000 17145.0000  2.46%   138 9831s
 765446 273976 16861.0000   79   60 16734.0000 17145.0000  2.46%   138 9836s
 766118 274134 infeasible   69      16734.0000 17145.0000  2.46%   138 9842s
 766245 274276 16861.0000   78   54 16734.0000 17145.0000  2.46%   138 9845s
 767024 274549 16861.0000   65   74 16734.0000 17145.0000  2.46%   138 9851s
 767306 274576 16861.0000   97   51 16734.0000 17145.0000  2.46%   138 9855s
 767907 274846 infeasible   84      16734.0000 17145.0000  2.46%   138 9860s
 768385 275100 17145.0000   68   68 16734.0000 17145.0000  2.46%   138 9866s
 768754 275300 infeasible   76      16734.0000 17145.0000  2.46%   138 9870s
 769500 275465 16861.0000   71   42 16734.0000 17145.0000  2.46%   138 9875s
 769980 275674 17145.0000   67   61 16734.0000 17145.0000  2.46%   138 9881s
 770383 275900 infeasible   86      16734.0000 17145.0000  2.46%   138 9887s
 771268 276172 infeasible   84      16734.0000 17145.0000  2.46%   138 9892s
 771484 276220 17107.7364   44   85 16734.0000 17145.0000  2.46%   138 9895s
 772037 276342 17145.0000   68   59 16734.0000 17145.0000  2.46%   138 9901s
 772623 276505 16869.0000   71   66 16734.0000 17145.0000  2.46%   138 9906s
 773040 276729 16740.0000   64   59 16734.0000 17145.0000  2.46%   138 9912s
 773478 276821 16956.0000   87   44 16734.0000 17145.0000  2.46%   138 9915s
 774018 277154 16846.5486   56   52 16734.0000 17145.0000  2.46%   138 9920s
 774332 277421 infeasible   55      16734.0000 17145.0000  2.46%   138 9925s
 774874 277573 infeasible   62      16734.0000 17145.0000  2.46%   138 9931s
 775513 277937     cutoff   63      16734.0000 17145.0000  2.46%   138 9936s
 776178 278259 16936.0000   55   46 16734.0000 17145.0000  2.46%   138 9944s
 776583 278463 17025.3476   60   75 16734.0000 17145.0000  2.46%   138 9947s
 777132 278475 17111.1072   48   67 16734.0000 17145.0000  2.46%   138 9950s
 777148 278604 infeasible   51      16734.0000 17145.0000  2.46%   138 9955s
 777764 278865 infeasible   88      16734.0000 17145.0000  2.46%   138 9961s
 778321 279086 16762.0000   64   69 16734.0000 17145.0000  2.46%   138 9968s
 778371 279234 infeasible   77      16734.0000 17145.0000  2.46%   138 9971s
 779110 279614 17023.0787   67   69 16734.0000 17145.0000  2.46%   138 9978s
 779536 279792 16771.0000   70   38 16734.0000 17145.0000  2.46%   138 9981s
 779968 279845 infeasible   55      16734.0000 17145.0000  2.46%   138 9985s
 780107 279887 17145.0000   49   89 16734.0000 17145.0000  2.46%   138 9991s
 780587 280207 infeasible   70      16734.0000 17145.0000  2.46%   138 9996s
 781260 280480 16893.0000   72   82 16734.0000 17145.0000  2.46%   138 10001s
 782077 280857 16861.0000   74   47 16734.0000 17145.0000  2.46%   138 10005s
 782505 280890 16861.0000   64   79 16734.0000 17145.0000  2.46%   138 10011s
 782605 280889 infeasible   65      16734.0000 17145.0000  2.46%   138 10015s
 782787 281033 infeasible   55      16734.0000 17145.0000  2.46%   138 10020s
 783416 281295 16762.0000   84   58 16734.0000 17145.0000  2.46%   138 10027s
 783761 281373 16956.5983   71   78 16734.0000 17145.0000  2.46%   138 10030s
 784367 281603 infeasible   64      16734.0000 17145.0000  2.46%   138 10036s
 784850 281651 16762.0000   88   51 16734.0000 17145.0000  2.46%   138 10040s
 785197 281758 infeasible  102      16734.0000 17145.0000  2.46%   138 10047s
 785400 281812 16956.0000   99   43 16734.0000 17145.0000  2.46%   138 10050s
 786037 282115 infeasible   69      16734.0000 17145.0000  2.46%   138 10056s
 786685 282265 infeasible   77      16734.0000 17145.0000  2.46%   138 10066s
 786988 282506 infeasible   52      16734.0000 17145.0000  2.46%   138 10071s
 787717 282695 16762.0000   69   46 16734.0000 17145.0000  2.46%   138 10077s
 787881 282713 infeasible   62      16734.0000 17145.0000  2.46%   138 10081s
 788348 282914 16805.0782   77   53 16734.0000 17145.0000  2.46%   138 10087s
 788455 282955 17145.0000   82   80 16734.0000 17145.0000  2.46%   138 10090s
 788641 282970 17141.5783   92   96 16734.0000 17145.0000  2.46%   138 10098s
 788655 283044 infeasible   99      16734.0000 17145.0000  2.46%   138 10101s
 789245 283326 17055.0000   70   64 16734.0000 17145.0000  2.46%   138 10107s
 789688 283389 infeasible   85      16734.0000 17145.0000  2.46%   138 10110s
 790257 283556 17055.0000   86   81 16734.0000 17145.0000  2.46%   138 10116s
 790476 283615 16740.0000   64   59 16734.0000 17145.0000  2.46%   138 10120s
 791174 283766 infeasible   59      16734.0000 17145.0000  2.46%   138 10127s
 791278 283842 17035.0000   64   78 16734.0000 17145.0000  2.46%   138 10130s
 791770 283968 16949.2575   54   81 16734.0000 17145.0000  2.46%   138 10137s
 791908 284090 17046.0000   74   78 16734.0000 17145.0000  2.46%   138 10140s
 792451 284208 16861.0000   87   80 16734.0000 17145.0000  2.46%   138 10147s
 792529 284280 16825.3566   69   91 16734.0000 17145.0000  2.46%   138 10151s
 792693 284370 16861.0000   61   82 16734.0000 17145.0000  2.46%   138 10156s
 793570 284696 infeasible   66      16734.0000 17145.0000  2.46%   138 10162s
 794085 284850     cutoff   70      16734.0000 17145.0000  2.46%   138 10165s
 794840 284995 17145.0000   65   71 16734.0000 17145.0000  2.46%   138 10172s
 794985 285019 17145.0000   66   77 16734.0000 17145.0000  2.46%   138 10176s
 795527 285138 16832.9489   85   65 16734.0000 17145.0000  2.46%   138 10182s
 795757 285224 17046.0000   75   70 16734.0000 17145.0000  2.46%   138 10186s
 796019 285241 16751.0000   81   58 16734.0000 17145.0000  2.46%   138 10190s
 796505 285450 16914.3843   65   71 16734.0000 17145.0000  2.46%   138 10196s
 797204 285599 17115.2821   71   85 16734.0000 17145.0000  2.46%   138 10202s
 797359 285616 infeasible   65      16734.0000 17145.0000  2.46%   138 10206s
 797782 286033 17046.0000   57   58 16734.0000 17145.0000  2.46%   138 10212s
 798127 286138 17035.0000   59   53 16734.0000 17145.0000  2.46%   138 10218s
 798385 286655 17043.8289   74   67 16734.0000 17145.0000  2.46%   138 10223s
 799323 286657 17038.9249   89   68 16734.0000 17145.0000  2.46%   138 10227s
 799325 286713 17034.7616   90   75 16734.0000 17145.0000  2.46%   138 10230s
 799481 286933 17119.1326   55   86 16734.0000 17145.0000  2.46%   138 10237s
 800121 287260 17018.0806   74   60 16734.0000 17145.0000  2.46%   138 10242s
 800573 287411 16861.0000   98   57 16734.0000 17145.0000  2.46%   138 10246s
 800881 287463 16846.0000   87   39 16734.0000 17145.0000  2.46%   138 10255s
 800937 287674 16956.0000   77   59 16734.0000 17145.0000  2.46%   138 10261s
 801656 287961 infeasible   71      16734.0000 17145.0000  2.46%   138 10269s
